0.1570446 0.1735583 0.2413098 0.3229878 0.387439 0.4425778 0.5103614 0.5585764 0.9840867 1.144385 1.350005 1.550582 
0.2090975 0.2057974 0.2746434 0.3444275 0.4058752 0.4817998 0.5532299 0.5945603 0.9840867 1.144385 1.350005 1.550582 
0.0832802 0.1660106 0.2791706 0.3583185 0.4322058 0.5234327 0.5587558 0.7161179 0.9840867 1.144385 1.350005 1.550582 
0.1590127 0.1630467 0.2370581 0.3347242 0.4322563 0.4910378 0.5420361 0.5448677 0.9840867 1.144385 1.350005 1.550582 
0.1778117 0.21376 0.2507143 0.2958118 0.3824966 0.5813812 0.6896011 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1372251 0.193525 0.2519578 0.297345 0.3544023 0.4958745 0.5794554 0.5465612 0.7012168 1.144385 1.350005 1.550582 
0.1162022 0.2377396 0.2926633 0.337878 0.3861125 0.4901273 0.6877694 0.6766677 0.9504298 1.144385 1.350005 1.550582 
0.1439557 0.1647319 0.2826775 0.3436108 0.3883955 0.4397735 0.7391547 0.855417 0.7753098 1.144385 1.350005 1.550582 
0.1160919 0.1590657 0.2593487 0.2851071 0.341574 0.3942182 0.4711396 0.6731199 0.9840867 1.144385 1.350005 1.550582 
0.1332316 0.1302289 0.2584095 0.3341063 0.3789038 0.4320609 0.5200202 0.6377386 0.8145088 0.9349997 0.9599598 1.550582 
0.1053357 0.132405 0.2816799 0.3215695 0.3787916 0.4360745 0.5084511 0.58351 0.9840867 1.144385 1.350005 1.550582 
0.07237487 0.1472323 0.2703496 0.3396642 0.3936783 0.3945023 0.6322675 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1171299 0.1514152 0.2027182 0.2296747 0.2836721 0.3881415 1.319653 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1618985 0.1498677 0.2247601 0.291273 0.4253144 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1828741 0.124466 0.2459942 0.2854506 0.3394465 0.4112025 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1111429 0.09493377 0.2656743 0.3063742 0.3697339 0.6119309 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.06062325 0.1729691 0.2320196 0.2561545 0.4563926 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1168846 0.1158529 0.2077776 0.2893289 0.4001102 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.09680032 0.1325918 0.2403284 0.3238746 0.3890515 0.4826654 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.09533144 0.1115449 0.2337904 0.313872 0.4221998 0.4777309 0.5095262 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1397537 0.1820871 0.1993592 0.2460854 0.3595319 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.08361862 0.1338314 0.2232978 0.2651011 0.2944314 0.6598041 0.7388012 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.07715216 0.1266478 0.2020969 0.3856408 0.4574256 0.5293303 0.6357077 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1157555 0.1395462 0.217312 0.2961324 0.4011291 0.5393338 0.6583547 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.05257415 0.1000209 0.2462472 0.28972 0.3888821 0.5921569 0.6294711 0.7611534 0.9840867 1.144385 1.350005 1.550582 
0.08785866 0.1260027 0.2462381 0.2859746 0.3339393 0.5341796 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.05596999 0.1019398 0.2311051 0.2866915 0.4011559 0.6024806 0.7010418 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.06397631 0.108918 0.2751535 0.3246039 0.3820431 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.04693012 0.179047 0.2521815 0.3492373 0.3613665 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.06365118 0.06396216 0.2841003 0.3900747 0.4406254 0.6570541 0.5204606 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.05220643 0.104713 0.2180101 0.28288 0.4299356 0.5527657 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.03733641 0.184851 0.2791115 0.3687216 0.4372018 0.6076971 0.7787995 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.1644079 0.1754634 0.2330841 0.2936427 0.366497 0.4988031 0.7181823 0.8603901 0.6579751 1.144385 1.350005 1.550582 
0.04939622 0.1581078 0.1921761 0.2590688 0.3321864 0.4513515 0.6002911 0.5284094 0.9840867 1.144385 1.350005 1.550582 
0.03374934 0.129107 0.2478912 0.2773394 0.2794467 0.5557969 0.7035318 0.8522619 0.9840867 1.144385 1.350005 1.550582 
0.02501356 0.1789163 0.2840498 0.4709409 0.5010687 0.5276186 0.732435 0.852934 0.8879844 1.279738 1.695085 1.806153 
0.06780253 0.2107007 0.242154 0.3026821 0.3973548 0.4735262 0.7704152 1.065567 1.351351 1.568029 1.350005 2.293855 
0.04185013 0.1474796 0.457128 0.4518323 0.5361883 0.6550411 0.745195 0.9232431 1.001745 1.097865 1.192563 1.804035 
0.02695712 0.2437085 0.4040462 0.5199185 0.6056176 0.6841655 0.7920937 0.8163369 1.065034 1.120026 1.192563 2.6586 
0.01017999 0.2115015 0.3180428 0.5056271 0.5899368 0.6739847 0.804525 0.8304226 0.8643721 1.229368 1.22361 1.489292 
0.135128 0.2582808 0.3036157 0.3913031 0.7790797 0.8529081 0.9844118 1.11988 1.233693 1.229368 1.423133 1.489292 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.2030919 0.2009822 0.2371281 0.2754207 0.3275101 0.3750594 0.5037833 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.1638569 0.1874818 0.2384203 0.2681818 0.3078269 0.3677967 0.4635753 0.7955722 0.9951477 1.159295 1.397407 1.534117 
0.1825628 0.2011661 0.2325852 0.2606243 0.2953161 0.3437894 0.4021003 0.4467673 0.9951477 1.159295 1.397407 1.534117 
0.1200638 0.1664255 0.2494177 0.2838452 0.329637 0.4176232 0.497039 0.6055891 0.9951477 1.159295 1.397407 1.534117 
0.1505348 0.1479664 0.2425581 0.2890085 0.3415929 0.4205233 0.4986646 0.5667258 0.9951477 1.159295 1.397407 1.534117 
0.1919913 0.2042753 0.2326363 0.2994191 0.3655892 0.4523599 0.5368949 0.6268484 0.6954171 1.159295 1.397407 1.534117 
0.1361433 0.2121146 0.2726873 0.3131973 0.4078675 0.4747013 0.5504372 0.6874024 0.9996096 1.159295 1.397407 1.534117 
0.1259414 0.1368658 0.2180562 0.3348158 0.4070682 0.4551333 0.4922724 0.563898 0.8239994 1.159295 1.397407 1.534117 
0.1822906 0.1973105 0.2206887 0.3397598 0.44409 0.4901572 0.5387604 0.801143 1.107982 1.159295 1.397407 1.534117 
0.2111558 0.2236172 0.2572982 0.3103899 0.4364148 0.5361887 0.5793075 0.6247533 0.9483304 1.159295 1.397407 1.534117 
0.1098262 0.2713287 0.3181273 0.3802178 0.4565203 0.5720521 0.6752881 0.7524131 0.7968016 1.484836 1.397407 1.534117 
0.1704744 0.1356418 0.2947525 0.4184593 0.4691518 0.5384668 0.6571212 0.7614801 0.8292949 0.9211298 0.9661431 1.211166 
0.1469132 0.1857306 0.2301513 0.2959775 0.470392 0.5446617 0.6045111 0.7123569 0.8440921 0.967783 1.334361 1.534117 
0.1619597 0.1771304 0.2464664 0.3196657 0.3886246 0.5331162 0.6837792 0.8202819 0.9249876 1.117027 1.827258 1.534117 
0.1953464 0.2264017 0.2873626 0.3466979 0.4535636 0.6142527 0.7832115 0.8835419 1.013909 1.177842 1.581076 1.534117 
0.1735936 0.1895778 0.2662159 0.3390769 0.4245378 0.5626784 0.7969063 1.012164 1.186804 1.425176 1.797483 1.534117 
0.1893029 0.1925645 0.2807511 0.3617778 0.5121545 0.7041861 0.9541339 1.182428 1.355904 1.445308 2.008467 1.534117 
0.1742484 0.1957367 0.2657103 0.3599498 0.5178513 0.6991787 0.88718 1.083549 1.286712 1.528823 1.786438 1.778663 
0.1509109 0.1650645 0.2507305 0.3426146 0.5389495 0.7938069 1.024765 1.218285 1.403722 1.583515 1.933449 2.526217 
0.1607783 0.1667084 0.2590835 0.3377261 0.4942268 0.7894252 1.03884 1.234885 1.396515 1.653717 1.840768 1.95196 
0.1875431 0.1985347 0.2615524 0.3568495 0.4861258 0.800854 1.057831 1.159366 1.310321 1.454356 1.655568 2.052048 
0.1827897 0.2019619 0.2659981 0.335745 0.4551464 0.6135966 0.8679887 1.119457 1.394582 1.568499 1.812766 1.929316 
0.1822036 0.2012994 0.2651834 0.3299343 0.4489459 0.6375906 0.8595344 1.09259 1.312006 1.499319 1.665383 2.07272 
0.1735988 0.1921572 0.2492843 0.3051026 0.4031291 0.5875839 0.7864184 1.025697 1.261034 1.503562 1.733677 1.860694 
0.1954196 0.203685 0.2592072 0.3111681 0.3962746 0.5201817 0.6852567 0.857342 1.065275 1.394546 1.517042 1.771539 
0.082582 0.234478 0.2801149 0.3182222 0.3960397 0.5063872 0.6423895 0.7514278 0.9196058 1.160149 1.323906 1.605558 
0.1143924 0.1855874 0.2887004 0.3494106 0.4129838 0.5122648 0.6184664 0.7598961 0.9379996 1.040574 1.312011 1.724854 
0.1243306 0.1871145 0.2304796 0.3325443 0.4313013 0.5125954 0.624507 0.7766413 0.9092883 1.055941 1.228111 1.541965 
0.03337352 0.2154472 0.2869859 0.3363636 0.4212746 0.5248796 0.620094 0.7263266 0.8799001 1.016186 1.16031 1.479209 
0.1377923 0.1392881 0.2729103 0.3464209 0.4181168 0.5391295 0.623629 0.7589351 0.8920185 1.00727 1.137679 1.398248 
0.09494105 0.1822053 0.2364179 0.3212679 0.4136182 0.5393345 0.6506042 0.796128 1.056248 1.374346 1.560477 1.778165 
0.1978765 0.2022304 0.2956427 0.3602342 0.4783161 0.6403294 0.8059928 1.024834 1.26082 1.450085 1.873952 1.980855 
0.2005579 0.2131461 0.2970146 0.348841 0.4911934 0.6500815 0.8267282 1.061953 0.9679411 1.835302 2.222267 2.795959 
0.2176232 0.2446284 0.3120416 0.3807236 0.4482379 0.5798685 0.713884 0.9259645 1.292328 1.750509 2.08191 2.512122 
0.1917349 0.2653017 0.4181467 0.5439669 0.6432128 0.7854738 0.9132176 1.002492 1.34541 1.592197 2.406573 2.971161 
0.2140241 0.2140062 0.2818678 0.4795617 0.6104215 0.7464198 0.8841498 0.9904708 1.048912 1.238705 1.129591 1.48281 
0.2357683 0.2579246 0.3164536 0.3766218 0.4833772 0.5841827 0.790988 0.8716476 1.132441 1.284122 1.543783 2.045138 
0.1818216 0.2255663 0.2946036 0.3683379 0.4435464 0.5488533 0.6760053 0.921708 1.095721 1.390573 1.741291 1.582858 
0.1053533 0.2408689 0.3039696 0.3757951 0.4928608 0.5935819 0.7710815 0.9223757 1.341552 1.62739 1.791614 2.548984 
0.01872559 0.2677763 0.3054758 0.3926003 0.4817444 0.5780667 0.6825505 0.7590327 0.8876401 1.338831 1.978292 2.906318 
0.06212132 0.2297413 0.3021617 0.4241827 0.5604646 0.686345 0.8131479 1.014132 1.203624 1.366459 1.407528 2.80147 
0.2309736 0.2716323 0.3178626 0.404861 0.5615503 0.6949776 0.8085453 0.9555027 1.114651 1.404356 1.484232 1.692851 
0.025 0.3550284 0.4370807 0.5599096 0.6899499 0.8058254 0.9254017 1.056996 1.231054 1.127778 1.414616 1.620497 
0.196 0.2749107 0.4041114 0.5110605 0.6127801 0.7362143 0.9345604 1.057217 1.244188 1.367907 1.539526 2.127844 
0.196 0.2951185 0.3314879 0.4021475 0.4931793 0.5515101 0.7005082 0.7009495 1.051336 1.176433 2.124869 2.127844 
0.045 0.171 0.377 0.642 0.945 1.265 1.587 1.9 2.196 2.47 2.721 2.946 
0.045 0.171 0.377 0.643 0.946 1.266 1.588 1.902 2.198 2.472 2.723 2.949 
0.03 0.13 0.306 0.548 0.835 1.148 1.47 1.789 2.095 2.382 2.647 2.887 
0.037 0.147 0.33 0.568 0.842 1.134 1.43 1.718 1.991 2.246 2.478 2.688 
0.038 0.147 0.326 0.558 0.825 1.108 1.393 1.671 1.934 2.178 2.402 2.603 
0.034 0.136 0.31 0.54 0.808 1.095 1.387 1.674 1.946 2.201 2.434 2.645 
0.044 0.16 0.34 0.567 0.822 1.087 1.351 1.606 1.845 2.065 2.266 2.446 
0.032 0.13 0.294 0.51 0.76 1.028 1.3 1.566 1.818 2.054 2.27 2.465 
0.032 0.129 0.295 0.516 0.774 1.05 1.332 1.608 1.872 2.117 2.343 2.547 
0.036 0.138 0.304 0.518 0.762 1.02 1.28 1.532 1.77 1.991 2.193 2.375 
0.036 0.136 0.298 0.506 0.743 0.994 1.245 1.49 1.721 1.934 2.13 2.306 
0.041 0.148 0.314 0.524 0.758 1.003 1.247 1.481 1.702 1.905 2.089 2.255 
0.039 0.144 0.309 0.519 0.755 1.002 1.249 1.488 1.712 1.92 2.108 2.278 
0.042 0.138 0.28 0.451 0.638 0.828 1.014 1.191 1.356 1.507 1.643 1.764 
0.044 0.156 0.328 0.541 0.778 1.024 1.267 1.501 1.719 1.921 2.103 2.267 
0.04 0.149 0.322 0.541 0.789 1.048 1.308 1.558 1.794 2.012 2.211 2.389 
0.042 0.151 0.323 0.539 0.781 1.033 1.285 1.527 1.755 1.965 2.156 2.327 
0.034 0.132 0.294 0.504 0.745 1.001 1.26 1.512 1.751 1.973 2.176 2.359 
0.038 0.145 0.315 0.533 0.78 1.041 1.302 1.554 1.793 2.013 2.215 2.396 
0.044 0.158 0.337 0.561 0.812 1.074 1.334 1.585 1.821 2.038 2.236 2.413 
0.042 0.15 0.32 0.532 0.769 1.017 1.263 1.499 1.722 1.927 2.113 2.28 
0.039 0.142 0.305 0.511 0.743 0.985 1.227 1.461 1.68 1.883 2.068 2.234 
0.04 0.148 0.318 0.534 0.776 1.031 1.286 1.531 1.763 1.976 2.171 2.346 
0.039 0.147 0.323 0.549 0.807 1.08 1.354 1.62 1.871 2.104 2.317 2.508 
0.036 0.147 0.335 0.584 0.874 1.186 1.503 1.813 2.109 2.385 2.638 2.867 
0.038 0.146 0.318 0.54 0.792 1.058 1.325 1.583 1.827 2.053 2.26 2.446 
0.038 0.145 0.317 0.537 0.788 1.053 1.318 1.576 1.82 2.045 2.251 2.436 
0.045 0.152 0.312 0.506 0.72 0.94 1.155 1.361 1.553 1.729 1.889 2.031 
0.04 0.14 0.294 0.483 0.693 0.911 1.126 1.333 1.526 1.703 1.864 2.008 
0.037 0.146 0.324 0.557 0.824 1.107 1.394 1.673 1.938 2.183 2.408 2.611 
0.035 0.145 0.336 0.592 0.893 1.218 1.55 1.877 2.189 2.481 2.75 2.994 
0.033 0.139 0.324 0.572 0.864 1.18 1.504 1.822 2.127 2.412 2.674 2.912 
0.036 0.145 0.33 0.576 0.861 1.167 1.478 1.783 2.074 2.344 2.593 2.817 
0.04 0.154 0.341 0.584 0.862 1.157 1.454 1.743 2.017 2.272 2.504 2.714 
0.038 0.149 0.333 0.574 0.852 1.148 1.447 1.74 2.017 2.275 2.511 2.724 
0.037 0.15 0.341 0.595 0.89 1.206 1.527 1.842 2.142 2.422 2.678 2.911 
0.038 0.152 0.347 0.606 0.907 1.23 1.558 1.88 2.187 2.473 2.735 2.973 
0.038 0.149 0.335 0.579 0.861 1.161 1.465 1.762 2.044 2.306 2.546 2.763 
0.036 0.146 0.334 0.585 0.876 1.19 1.51 1.823 2.122 2.4 2.656 2.888 
0.038 0.15 0.337 0.582 0.865 1.167 1.474 1.773 2.057 2.321 2.563 2.782 
0.039 0.15 0.332 0.567 0.837 1.123 1.411 1.691 1.956 2.203 2.428 2.631 
0.031 0.143 0.351 0.644 1 1.395 1.806 2.217 2.614 2.99 3.337 3.655 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.0328 0.1396 0.3278 0.5842 0.8892 1.2228 1.5676 1.9102 2.405 2.739 3.0466 3.3266 
0.0366 0.1433 0.3204 0.5526 0.8212 1.109 1.4017 1.689 2.405 2.739 3.0466 3.3266 
0.0295 0.1318 0.3182 0.578 0.8921 1.2397 1.6025 1.9656 2.405 2.739 3.0466 3.3266 
0.0307 0.1359 0.3264 0.591 0.9097 1.2617 1.6284 1.9949 2.405 2.739 3.0466 3.3266 
0.0299 0.1335 0.3224 0.5857 0.9039 1.256 1.6235 1.9912 2.405 2.739 3.0466 3.3266 
0.0288 0.1308 0.319 0.5835 0.9051 1.2625 1.6367 2.0122 2.405 2.739 3.0466 3.3266 
0.0311 0.1336 0.3153 0.564 0.8607 1.186 1.5229 1.8581 2.405 2.739 3.0466 3.3266 
0.0314 0.134 0.3151 0.5624 0.8567 1.1788 1.512 1.8432 2.405 2.739 3.0466 3.3266 
0.03429559 0.1372606 0.310734 0.5403961 0.8079192 1.095996 1.390305 1.67997 2.405 2.739 3.0466 3.3266 
0.03856855 0.1488307 0.3297602 0.5651948 0.8360998 1.12516 1.418395 1.705398 2.405 2.739 3.0466 3.3266 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.2277163 0.2479763 0.2949346 0.4341676 0.6548281 0.8175691 0.9325919 1.097617 1.214485 1.325849 1.270054 1.822918 
0.3107392 0.3827896 0.3991144 0.4283434 0.4813015 0.6104505 0.837006 0.8826694 0.985119 1.093841 1.535457 1.264915 
0.05911567 0.191747 0.4696284 0.5485503 0.6590853 0.7032152 0.7388591 0.9223704 0.9621061 1.093707 1.359284 1.543105 
0.0663342 0.1463582 0.3051961 0.387927 0.5070352 0.6064834 0.648915 0.6343477 0.7784029 0.8678509 1.051457 1.679907 
0.1267247 0.1357683 0.2442465 0.5099079 0.789683 0.9268152 1.04037 1.042165 1.128137 1.263351 1.249168 1.404681 
0.1519559 0.2339302 0.2590749 0.2652827 0.5883277 0.7784921 0.81134 1.029047 1.228105 1.226253 1.382457 1.543105 
0.1028666 0.2043553 0.2513063 0.276745 0.2787436 0.3434552 0.5437368 0.6695599 0.6171546 0.9661307 1.031824 0.979 
0.1536478 0.1412025 0.2178014 0.2511207 0.2781832 0.5439168 0.7848716 0.9331864 1.089578 1.252001 1.362305 1.490308 
0.1512424 0.1872914 0.2114235 0.2241685 0.3101721 0.3969692 0.5125629 0.6531007 0.7576115 0.8209228 0.9115391 1.162715 
0.196 0.2190432 0.2671958 0.469282 0.7120413 0.8210945 1.096849 1.131 1.367 0.8209228 0.9115391 1.162715 
#Inum 
7 
#Inames 
Chile_AcousCS%Chile_AcousN%Chile_CPUE%DEPM%Peru_Acoustic%Peru_CPUE%Offshore_CPUE 
#Inumyears 
13 
24 
42 
9 
28 
23 
16 
#Iyears 
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 
1984 1985 1986 1987 1988 1991 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2023 2024 
1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
1999 2000 2001 2003 2004 2005 2006 2007 2008 
1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2010 2011 2012 2013 
2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 
#Imonths 
6 
11 
6 
10.5 
1.5 
2 
6 
#Index 
3530 3200 4100 5600 5950 3700 2640 2640 4110 3192 3140 487 328 
99 324 123 213 134 242 112 275 259 18 440 432 230 144 87 459 587.244 610.47 374.1102 1487.07 1728.268 1870.357 2502.157 2788.465 
